State,CD,Winner,Fresh,Party,Dem,Rep,Other
Alabama,District 1,"Carl, Jerry",1,R,116949,211825,301
Alabama,District 2,"Moore, Barry",1,R,105286,197996,287
Alabama,District 3,"Rogers, Mike D.",0,R,104595,217384,255
Alabama,District 4,"Aderholt, Robert",0,R,56237,261553,293
Alabama,District 5,"Brooks, Mo",0,R,0,253094,11066
Alabama,District 6,"Palmer, Gary",0,R,0,274160,8101
Alabama,District 7,"Sewell, Terri A.",0,D,225742,0,6589
Alaska,At Large,"Young, Don",0,R,159856,192126,1183
Arizona,District 1,"O'Halleran, Tom",0,D,188469,176709,0
Arizona,District 2,"Kirkpatrick, Ann",0,D,209945,170975,0
Arizona,District 3,"Grijalva, Raúl M.",0,D,174243,95594,0
Arizona,District 4,"Gosar, Paul",0,R,120484,278002,0
Arizona,District 5,"Biggs, Andy",0,R,183171,262414,0
Arizona,District 6,"Schweikert, David",0,R,199644,217783,0
Arizona,District 7,"Gallego, Ruben",0,D,165452,50226,0
Arizona,District 8,"Lesko, Debbie",0,R,170816,254633,0
Arizona,District 9,"Stanton, Greg",0,D,217094,135180,0
Arkansas,District 1,"Crawford, Rick",0,R,0,237596,0
Arkansas,District 2,"Hill, French",0,R,148410,184093,0
Arkansas,District 3,"Womack, Steve",0,R,106325,214960,12977
Arkansas,District 4,"Westerman, Bruce",0,R,75750,191617,7668
California,District 1,"LaMalfa, Doug",0,R,154073,204190,0
California,District 2,"Huffman, Jared",0,D,294435,94320,0
California,District 3,"Garamendi, John",0,D,176043,145945,0
California,District 4,"McClintock, Tom",0,R,194731,247291,0
California,District 5,"Thompson, Mike",0,D,271233,85227,0
California,District 6,"Matsui, Doris",0,D,229648,83466,0
California,District 7,"Bera, Ami",0,D,217416,166549,0
California,District 8,"Obernolte, Jay",1,R,124400,158711,0
California,District 9,"McNerney, Jerry",0,D,174252,128358,0
California,District 10,"Harder, Josh",0,D,166865,135629,0
California,District 11,"DeSaulnier, Mark",0,D,271063,100293,0
California,District 12,"Pelosi, Nancy",0,D,281776,0,81174
California,District 13,"Lee, Barbara",0,D,327863,34955,0
California,District 14,"Speier, Jackie",0,D,278300,72705,0
California,District 15,"Swalwell, Eric",0,D,242991,99710,0
California,District 16,"Costa, Jim",0,D,128690,88039,0
California,District 17,"Khanna, Ro",0,D,212137,85199,0
California,District 18,"Eshoo, Anna G.",0,D,217388,0,126751
California,District 19,"Lofgren, Zoe",0,D,224385,88642,0
California,District 20,"Panetta, Jimmy",0,D,236896,71658,0
California,District 21,"Valadao, David",1,R,84406,85928,0
California,District 22,"Nunes, Devin",0,R,144251,170888,0
California,District 23,"McCarthy, Kevin",0,R,115896,190222,0
California,District 24,"Carbajal, Salud",0,D,212564,149781,0
California,District 25,"Garcia, Mike",0,R,169305,169638,0
California,District 26,"Brownley, Julia",0,D,208856,135877,0
California,District 27,"Chu, Judy",0,D,221411,95907,0
California,District 28,"Schiff, Adam B.",0,D,244271,91928,0
California,District 29,"Cardenas, Tony",0,D,119420,0,91524
California,District 30,"Sherman, Brad",0,D,240038,105426,0
California,District 31,"Aguilar, Pete",0,D,175315,110735,0
California,District 32,"Napolitano, Grace Flores",0,D,172942,86818,0
California,District 33,"Lieu, Ted W.",0,D,257094,123334,0
California,District 34,"Gomez, Jimmy",0,D,108792,0,96554
California,District 35,"Torres, Norma",0,D,169405,74941,0
California,District 36,"Ruiz, Raul",0,D,185151,121698,0
California,District 37,"Bass, Karen",0,D,254916,41705,0
California,District 38,"Sanchez, Linda",0,D,190467,0,65739
California,District 39,"Kim, Young",1,R,169837,173946,0
California,District 40,"Roybal-Allard, Lucille",0,D,135572,50809,0
California,District 41,"Takano, Mark A.",0,D,168126,94447,0
California,District 42,"Calvert, Ken",0,R,157773,210274,0
California,District 43,"Waters, Maxine",0,D,199210,78688,0
California,District 44,"Barragan, Nanette Diaz",0,D,139661,0,66375
California,District 45,"Porter, Katie",0,D,221843,193096,0
California,District 46,"Correa, Lou",0,D,157803,71716,0
California,District 47,"Lowenthal, Alan",0,D,197028,114371,0
California,District 48,"Steel, Michelle",1,R,193362,201738,0
California,District 49,"Levin, Mike",0,D,205349,181157,0
California,District 50,"Issa, Darrell",1,R,166869,195521,0
California,District 51,"Vargas, Juan",0,D,165596,76841,0
California,District 52,"Peters, Scott",0,D,244145,152350,0
California,District 53,"Jacobs, Sara",1,D,199244,0,135614
Colorado,District 1,"DeGette, Diana L.",0,D,331621,105955,11273
Colorado,District 2,"Neguse, Joseph",0,D,316925,182547,16191
Colorado,District 3,"Boebert, Lauren",1,R,194122,220634,14563
Colorado,District 4,"Buck, Ken",0,R,173945,285606,15556
Colorado,District 5,"Lamborn, Doug",0,R,161600,249013,21794
Colorado,District 6,"Crow, Jason",0,D,250314,175192,12967
Colorado,District 7,"Perlmutter, Ed",0,D,250525,159301,13865
Connecticut,District 1,"Larson, John B.",0,D,222668,122111,4458
Connecticut,District 2,"Courtney, Joe",0,D,218119,140356,145325
Connecticut,District 3,"DeLauro, Rosa L.",0,D,203265,137598,5240
Connecticut,District 4,"Himes, Jim",0,D,224432,130627,5657
Connecticut,District 5,"Hayes, Jahana",0,D,192484,151988,5052
Delaware,At Large,"Rochester, Lisa Blunt",0,D,281382,196392,10496
Florida,District 1,"Gaetz, Matt",0,R,149172,283352,6038
Florida,District 2,"Dunn, Neal",0,R,0,305337,6662
Florida,District 3,"Cammack, Kat",1,R,167326,223075,0
Florida,District 4,"Rutherford, John",0,R,196423,308497,20
Florida,District 5,"Lawson, Al",0,D,219463,117510,0
Florida,District 6,"Waltz, Michael",0,R,172305,265393,158
Florida,District 7,"Murphy, Stephanie",0,D,224946,175750,5753
Florida,District 8,"Posey, Bill",0,R,177695,282093,0
Florida,District 9,"Soto, Darren",0,D,240724,188889,25
Florida,District 10,"Demings, Val B.",0,D,239434,136889,74
Florida,District 11,"Webster, Daniel A.",0,R,158094,316979,0
Florida,District 12,"Bilirakis, Gus Michael",0,R,168194,284941,0
Florida,District 13,"Crist, Charlie",0,D,215405,190713,7
Florida,District 14,"Castor, Kathy",0,D,224240,147896,0
Florida,District 15,"Franklin, Scott",1,R,174297,216374,0
Florida,District 16,"Buchanan, Vern",0,R,215683,269001,0
Florida,District 17,"Steube, Greg",0,R,140487,266514,5396
Florida,District 18,"Mast, Brian",0,R,186674,253286,9760
Florida,District 19,"Donalds, Byron",1,R,172146,272440,3
Florida,District 20,"Hastings, Alcee L.",0,D,253661,68748,0
Florida,District 21,"Frankel, Lois",0,D,237925,157612,7556
Florida,District 22,"Deutch, Ted",0,D,235764,166553,0
Florida,District 23,"Wasserman-Schultz, Debbie",0,D,221239,158874,83
Florida,District 24,"Wilson, Frederica S.",0,D,218825,59084,11729
Florida,District 25,"Diaz-Balart, Mario",0,R,0,0,0
Florida,District 26,"Gimenez, Carlos",1,R,165407,177223,0
Florida,District 27,"Salazar, Maria Elvira",1,R,166758,176141,76
Georgia,District 1,"Carter, Earl Leroy",0,R,135238,189457,0
Georgia,District 2,"Bishop, Sanford",0,D,161397,111620,0
Georgia,District 3,"Ferguson, Drew",0,R,129792,241526,0
Georgia,District 4,"Johnson, Henry C. Jr.",0,D,278906,69393,0
Georgia,District 5,"Williams, Nikema",1,D,301857,52646,0
Georgia,District 6,"McBath, Lucy Kay",0,D,216775,180329,0
Georgia,District 7,"Bourdeaux, Carolyn",1,D,190900,180564,0
Georgia,District 8,"Scott, Austin",0,R,109264,198701,0
Georgia,District 9,"Clyde, Andrew",1,R,79797,292750,0
Georgia,District 10,"Hice, Jody",0,R,142636,235810,0
Georgia,District 11,"Loudermilk, Barry",0,R,160623,245259,0
Georgia,District 12,"Allen, Rick",0,R,129061,181038,0
Georgia,District 13,"Scott, David",0,D,279045,81476,0
Georgia,District 14,"Greene, Marjorie Taylor",1,R,77798,229827,0
Hawaii,District 1,"Case, Edward E.",0,D,183245,71188,0
Hawaii,District 2,"Kahele, Kaial'i",1,D,171517,84027,16558
Idaho,District 1,"Fulcher, Russell M.",0,R,131380,310736,16460
Idaho,District 2,"Simpson, Michael K.",0,R,124151,250669,16513
Illinois,District 1,"Rush, Bobby L.",0,D,239943,85027,153
Illinois,District 2,"Kelly, Robin L.",0,D,234896,63142,0
Illinois,District 3,"Newman, Marie",1,D,172997,133851,0
Illinois,District 4,"Garcia, Jesus",0,D,187219,35518,0
Illinois,District 5,"Quigley, Mike",0,D,255661,96200,9410
Illinois,District 6,"Casten, Sean",0,D,213777,183891,7079
Illinois,District 7,"Davis, Danny K.",0,D,249383,41390,19355
Illinois,District 8,"Krishnamoorthi, Raja",0,D,186251,0,68327
Illinois,District 9,"Schakowsky, Janice D.",0,D,262045,107125,0
Illinois,District 10,"Schneider, Brad",0,D,202402,114442,30
Illinois,District 11,"Foster, Bill",0,D,194557,112807,13
Illinois,District 12,"Bost, Mike",0,R,127577,194839,0
Illinois,District 13,"Davis, Rodney L.",0,R,151648,181373,0
Illinois,District 14,"Underwood, Lauren",0,D,203209,197835,8
Illinois,District 15,"Miller, Mary",1,R,88559,244947,0
Illinois,District 16,"Kinzinger, Adam",0,R,119313,218839,7
Illinois,District 17,"Bustos, Cheri",0,D,156011,143863,21
Illinois,District 18,"LaHood, Darin",0,R,110039,261840,0
Indiana,District 1,"Mrvan, Frank J.",1,D,185180,132247,9521
Indiana,District 2,"Walorski, Jackie",0,R,114967,183601,0
Indiana,District 3,"Banks, James",0,R,104762,220989,0
Indiana,District 4,"Baird, James",0,R,112984,225531,0
Indiana,District 5,"Spartz, Victoria",1,R,191226,208212,16788
Indiana,District 6,"Pence, Gregory",0,R,91103,225319,11791
Indiana,District 7,"Carson, Andre D.",0,D,176422,106146,0
Indiana,District 8,"Bucshon, Larry D.",0,R,95691,214643,10283
Indiana,District 9,"Hollingsworth, Trey",0,R,122566,222057,14415
Iowa,District 1,"Hinson, Ashley",1,R,201347,212088,434
Iowa,District 2,"Miller-Meeks, Mariannette",1,R,196958,196964,703
Iowa,District 3,"Axne, Cindy",0,D,219205,212997,15745
Iowa,District 4,"Feenstra, Randy",1,R,144761,237369,892
Kansas,District 1,"Mann, Tracey",1,R,84393,208229,0
Kansas,District 2,"LaTurner, Jake",1,R,136650,185464,14201
Kansas,District 3,"Davids, Sharice",0,D,220049,178773,11596
Kansas,District 4,"Estes, Ron",0,R,116166,203432,0
Kentucky,District 1,"Comer, James R.",0,R,82141,246329,0
Kentucky,District 2,"Guthrie, Brett",0,R,94643,255735,10021
Kentucky,District 3,"Yarmuth, John",0,D,230672,137425,0
Kentucky,District 4,"Massie, Thomas",0,R,125896,256613,0
Kentucky,District 5,"Rogers, Harold",0,R,47056,250914,0
Kentucky,District 6,"Barr, Andy Garland",0,R,155011,216948,6491
Louisiana,District 1,"Scalise, Steve",0,R,94730,270330,9309
Louisiana,District 2,"Richmond, Cedric",0,D,201636,47575,67771
Louisiana,District 3,"Higgins, Clay",0,R,60852,230480,48788
Louisiana,District 4,"Johnson, Mike",0,R,78157,185265,43156
Louisiana,District 5,"Letlow, Luke J.",1,R,50812,102533,156211
Louisiana,District 6,"Graves, Garret",0,R,95541,265706,12749
Maine,District 1,"Pingree, Chellie",0,D,271004,165008,15
Maine,District 2,"Golden, Jared",0,D,197974,175228,33
Maryland,District 1,"Harris, Andy",0,R,143877,250901,746
Maryland,District 2,"Ruppersberger, C. A. Dutch",0,D,224836,106355,835
Maryland,District 3,"Sarbanes, John P.",0,D,260358,112117,731
Maryland,District 4,"Brown, Anthony G.",0,D,282119,71671,739
Maryland,District 5,"Hoyer, Steny H.",0,D,274210,123525,1104
Maryland,District 6,"Trone, David",0,D,215540,143599,7295
Maryland,District 7,"Mfume, Kweisi",0,D,237084,92825,1089
Maryland,District 8,"Raskin, Jamie",0,D,274716,127157,741
Massachusetts,District 1,"Neal, Richard E.",0,D,275376,0,9956
Massachusetts,District 2,"McGovern, James",0,D,249854,132220,378
Massachusetts,District 3,"Trahan, Lori",0,D,286896,0,6643
Massachusetts,District 4,"Auchincloss, Jake",1,D,251102,160474,1247
Massachusetts,District 5,"Clark, Katherine  M.",0,D,294427,101351,405
Massachusetts,District 6,"Moulton, Seth",0,D,286377,150695,605
Massachusetts,District 7,"Pressley, Ayanna",0,D,267362,0,41288
Massachusetts,District 8,"Lynch, Stephen F.",0,D,310940,0,74461
Massachusetts,District 9,"Keating, William Richard",0,D,260262,154261,10078
Michigan,District 1,"Bergman, Jack",0,R,153328,256581,6310
Michigan,District 2,"Huizenga, Bill",0,R,154122,238711,10414
Michigan,District 3,"Meijer, Peter",1,R,189769,213649,1
Michigan,District 4,"Moolenaar, John",0,R,120802,242621,9822
Michigan,District 5,"Kildee, Daniel",0,D,196599,150772,13661
Michigan,District 6,"Upton, Fred",0,R,152085,211496,15399
Michigan,District 7,"Walberg, Timothy",0,R,159743,227524,0
Michigan,District 8,"Slotkin, Elissa",0,D,217922,202525,7897
Michigan,District 9,"Levin, Andy",0,D,230318,153296,15503
Michigan,District 10,"McClain, Lisa",1,R,138179,271607,0
Michigan,District 11,"Stevens, Haley",0,D,226128,215405,8940
Michigan,District 12,"Dingell, Debbie",0,D,254957,117719,11147
Michigan,District 13,"Tlaib, Rashida",0,D,223205,53311,9369
Minnesota,District 2,"Craig, Angie",0,D,204534,194954,25024
Minnesota,District 3,"Phillips, Dean",0,D,246666,196625,312
Minnesota,District 4,"McCollum, Betty",0,D,245813,112730,30571
Michigan,District 14,"Lawrence, Brenda",0,D,271370,62664,8269
Minnesota,District 1,"Hagedorn, James",0,R,167890,179234,21732
Minnesota,District 5,"Omar, Ilhan",0,D,255924,102878,39427
Minnesota,District 6,"Emmer, Tom",0,R,140853,270901,553
Minnesota,District 7,"Fischbach, Michelle",1,R,144840,194066,24571
Minnesota,District 8,"Stauber, Pete",0,R,147853,223432,22426
